"14.134725141734693790457252", "21.022039638771554992628480", "25.010857580145688763213791", "30.424876125859513210311898",
      "32.935061587739189690662369", "37.586178158825671257217763", "40.918719012147495187398127", "43.327073280914999519496122",
      "48.005150881167159727942473", "49.773832477672302181916785", "52.970321477714460644147297", "56.446247697063394804367759",
      "59.347044002602353079653649", "60.831778524609809844259902", "65.112544048081606660875054", "67.079810529494173714478829",
      "69.546401711173979252926858", "72.067157674481907582522108", "75.704690699083933168326917", "77.144840068874805372682665",
      "79.337375020249367922763593", "82.910380854086030183164837", "84.735492980517050105735311", "87.425274613125229406531668",
      "88.809111207634465423682348", "92.491899270558484296259725", "94.651344040519886966597926", "95.870634228245309758741029",
      "98.831194218193692233324420", "101.31785100573139122878545", "103.72553804047833941639841", "105.44662305232609449367083",
      "107.16861118427640751512335", "111.02953554316967452465645", "111.87465917699263708561208", "114.32022091545271276589094",
      "116.22668032085755438216080", "118.79078286597621732297914", "121.37012500242064591894553", "122.94682929355258820081746",
      "124.25681855434576718473201", "127.51668387959649512427932", "129.57870419995605098576803", "131.08768853093265672356637",
      "133.49773720299758645013049", "134.75650975337387133132606", "138.11604205453344320019156", "139.73620895212138895045005",
      "141.12370740402112376194035", "143.11184580762063273940512", "146.00098248676551854740251", "147.42276534255960204952119",
      "150.05352042078488035143247", "150.92525761224146676185252", "153.02469381119889619825654", "156.11290929423786756975019",
      "157.59759181759405988753050", "158.84998817142049872417499", "161.18896413759602751943734", "163.03070968718198724331104",
      "165.53706918790041883003892", "167.18443997817451344095776", "169.09451541556882148950587", "169.91197647941169896669984",
      "173.41153651959155295984612", "174.75419152336572581337876", "176.44143429771041888889264", "178.37740777609997728583094",
      "179.91648402025699613934004", "182.20707848436646191540704", "184.87446784838750880096065", "185.59878367770747146652770",
      "187.22892258350185199164154", "189.41615865601693708485229", "192.02665636071378654728363", "193.07972660384570404740221",
      "195.26539667952923532146319", "196.87648184095831694862226", "198.01530967625191242491992", "201.26475194370378873301613",
      "202.49359451414053427768666", "204.18967180310455433071644", "205.39469720216328602521238", "207.90625888780620986150197",
      "209.57650971685625985283564", "211.69086259536530756390749", "213.34791935971266619063912", "214.54704478349142322294420",
      "216.16953850826370026586956", "219.06759634902137898567726", "220.71491883931400336911559", "221.43070555469333873209748",
      "224.00700025460433521172888", "224.98332466958228750378252", "227.42144427967929131046144", "229.33741330552534810776008",
      "231.25018870049916477380619", "231.98723525318024860377167", "233.69340417890830064070449", "236.52422966581620580247551",
      "237.76982048092520400323663", "239.55547757332762874026893", "241.04915779621658641283792", "242.82327193422260001682647",
      "244.07089849707815823681653", "247.13699007489749946755097", "248.10199006014845925676214", "249.57368964470720919232979",
      "251.01494779501600114295416", "253.06998674799947719459901", "255.30625645491402275308649", "256.38071369443447778935838",
      "258.61043949153136820898306", "259.87440698967800035067284", "260.80508450459687018593123", "263.57389390487013223308159",
      "265.55785183887632029247731", "266.61497378150107249572011", "267.92191508282405944037897", "269.97044902399760259469351",
      "271.49405564164499901817942", "273.45960918840328704571425", "275.58749264934384124874070", "276.45204950313293867988734",
      "278.25074352984195449274828", "279.22925092774518922840988", "282.46511476505209623302720", "283.21118573323386742049384",
      "284.83596398090472413315763", "286.66744536300288429284762", "287.91192050142218715525412", "289.57985492921883415273802",
      "291.84629132906739583551305", "293.55843413935628535677670", "294.96536961926554217506645", "295.57325487895829238846083",
      "297.97927706194341520992968", "299.84032605372131296002705", "301.64932546219418362347010", "302.69674958960691705175148",
      "304.86437134085729770014875", "305.72891260203680928922282", "307.21949612817005478941003", "310.10946314670189880478622",
      "311.16514153035600327094267", "312.42780118060089198048598", "313.98528573115892297904897", "315.47561608947573386859608",
      "317.73480594237018039564549", "318.85310425631659790668918", "321.16013430911357829192147", "322.14455867248293229883745",
      "323.46696955751205050621203", "324.86286605173961326498009", "327.44390126190545734346926", "329.03307168048093403361473",
      "329.95323972823386634389212", "331.47446758266342437566175", "333.64537852486985058496168", "334.21135483324438323240341",
      "336.84185042839068479465476", "338.33999285080661188625733", "339.85821672536354019232655", "341.04226111104656048259778",
      "342.05487751036358545140383", "344.66170294025233704418119", "346.34787056600994739593646", "347.27267758442048447579709",
      "349.31626087069614412315556", "350.40841934919209918767195", "351.87864902535928043671339", "353.48890048871880678360377",
      "356.01757497726494731796036", "357.15130225203962480960293", "357.95268510163227375512892", "359.74375495311444879929199",
      "361.28936169580465039029131", "363.33133057897383474733445", "364.73602411408899371626210", "366.21271028833131686107715",
      "367.99357548174030332618330", "368.96843809573438989157690", "370.05091921210600033965116", "373.06192837211283844911940",
      "373.86487391090856974475636", "375.82591276673933410790771", "376.32409223066805211719082", "378.43668024996547972409097",
      "379.87297534653234665102406", "381.48446861718652491966252", "383.44352944953648770434576", "384.95611681486368710375158",
      "385.86130084597422918056196", "387.22289022238798097594851", "388.84612835423225460080942", "391.45608356363804577057823",
      "392.24508333951909674901518", "393.42774384443402593669895", "395.58287001099372097087771", "396.38185422259218693199945",
      "397.91873620961424338698118", "399.98511987619489950591730", "401.83922860053321653991130", "402.86191776388611417631544",
      "404.23644180020800474022780", "405.13438745990992725748627", "407.58146038689618207630900", "408.94724550235111251963404",
      "410.51386919336663864676911", "411.97226780427875066464030", "413.26273607018504688625706", "415.01880975515511564631921",
      "415.45521499629459885712878", "418.38770578953477922604572", "419.86136481815232368785231", "420.64382762504178626797465",
      "422.07671005882675962984067", "423.71657962748181861056287", "425.06988249446134761437469", "427.20882508407458052814293",
      "428.12791407661668211030507", "430.32874543093863666992698", "431.30130693070359201950512", "432.13864173458856830625325",
      "433.88921848092722530294661", "436.16100643264698407180152", "437.58169816766858115401317", "438.62173865627219629091501",
      "439.91844221437065641022179", "441.68319920118902387420444", "442.90454630260944946972310", "444.31933627755915592030574",
      "446.86062269642952252886088", "447.44170419449329006552693", "449.14854568502330475302350", "450.12694578031352403004576",
      "451.40330844538879546211322", "453.98673780667791603836681", "454.97468376861678887530944", "456.32842668924605122449983",
      "457.90389306410297157469933", "459.51341528110601175400994", "460.08794442217584125533026", "462.06536727488253096383092",
      "464.05728691054828457624608", "465.67153921137109455296665", "466.57028693082625516739213", "467.43904621026163885664500",
      "469.53600455911203219181907", "470.77365547810164769011888", "472.79917466190881665829799", "473.83523234513968707380547",
