      "1517.7198062541301867851365", "1518.4147914872536910704934", "1519.7410094939068208628302", "1520.2736222203561542700413",
      "1521.9019090654609113954278", "1523.4860471492588801365946", "1524.7248921606221869898416", "1525.2278372337918000714507",
      "1526.5523119103874568333431", "1528.0409304292975721597205", "1529.0344567287013106279871", "1529.3699753651945241655970",
      "1531.0207429702223225758668", "1532.2223269393920695287729", "1533.8869779132015920966830", "1535.0422774712066645852912",
      "1535.7695023952482043277186", "1536.6207018240298718982805", "1537.6510621679449224647543", "1539.3028548555832294278460",
      "1540.0302701395063689737233", "1541.7422487627890034935866", "1542.4965229227662796047688", "1544.1186700545202898953676",
      "1544.8346082275194801102029", "1546.0911977863132978861448", "1547.2975811214069013680004", "1547.8065638018575678123323",
      "1548.8713481787253728839280", "1551.2738453264045265679571", "1552.0068728376700693968253", "1552.7361053298038551302550",
      "1554.1565191096577777888061", "1554.9212851649918697488021", "1556.1629874975527523457446", "1557.3945070176904909878322",
      "1558.3391528523519627863858", "1559.7811543907102352552593", "1560.8764757778094521399411", "1562.4101531801944396805361",
      "1563.3854009584955372679184", "1564.1779404604316748205899", "1564.9157882622601359302260", "1566.2664156015515167371958",
      "1567.6234507172181054566697", "1569.0224778043740745285610", "1570.5092778669208377501537", "1571.0453814855381850569359",
      "1571.8453520880453383653852", "1573.8065633302714038347129", "1574.2309154298637777553737", "1575.6381549520165517044013",
      "1576.1613523634243775613275", "1578.1188269457827860746408", "1579.5140550677406772480024", "1580.3720816254715493750706",
      "1581.3635517730018203930007", "1582.3294869441471762565693", "1583.3946934354217484331843", "1584.2348480663762105178717",
      "1586.2932107503377760655993", "1587.0043421070411498290948", "1588.1634040289047901480311", "1589.3579459495577277760309",
      "1590.8359043213941047713064", "1591.2938843735723562314063", "1592.6371670392349184734364", "1593.5848081888619263354709",
      "1594.4426896556905239619126", "1596.4844924096546752466989", "1597.7158959444231286463369", "1598.4207985496704497457622",
      "1599.6193489504628069109813", "1600.0480449034073111176408", "1601.9119462285821953190485", "1602.8154047937266025175360",
      "1603.6552029961240796684043", "1605.5216466466233487043330", "1606.2934181265742234985116", "1607.5569052119828795406009",
      "1608.8362953050100155482169", "1610.0032641900379443104708", "1610.2538231625744888075677", "1611.4371412695547804192019",
      "1613.0788554510274235135227", "1614.7106278521614917396374", "1615.5746087189720087599014", "1616.3983948415836441768291",
      "1617.7346848409852085609991", "1618.5375178319775475283215", "1619.9525012611288490533609", "1620.7743108213885624188847",
      "1622.0987516980229607345519", "1622.9777676994755800472345", "1625.0218566579627898498547", "1625.9870201636211722415498",
      "1626.3999193116355519204944", "1627.7554412763157449551556", "1628.7153168567632301919849", "1629.6586689549477614627490",
      "1631.1948145515157529828582", "1632.7981835707088169655530", "1633.5125168897372631580845", "1634.5168226620670807064242",
      "1635.7183663262137995255785", "1637.0891901733709458763889", "1637.9946435860127523320158", "1638.5996583042138826963969",
      "1639.8212357298301955213755", "1641.8998190085045770394301", "1642.4897798223780730573453", "1644.1520659597376791967270",
      "1644.7137457746678828761644", "1645.5737603627660785824866", "1646.6248665931788907658207", "1648.2705982225316978075827",
      "1649.1185354092401232922863", "1650.4169889830483811499841", "1651.7326933413959810369981", "1652.6710658996012070823190",
      "1654.2058967593711669430823", "1654.7266523933217863817522", "1655.8227756767717673182069", "1657.1142363997630823537069",
      "1657.5671011793214411128960", "1660.0199803379989454244690", "1660.8600568333008103014959", "1661.8368928840966883047234",
      "1662.3772025492800834672481", "1664.0572654181100306172611", "1664.9680044863650838069746", "1665.8776404144862123309614",
      "1667.2411250517112771393869", "1668.3682293274018626521899", "1669.6697284523992091500178", "1671.0471824333031819792640",
      "1671.9842593337262739424367", "1672.9633708307810565977583", "1673.6874453339052505110740", "1674.6484620970097547961374",
      "1676.3624863239504752167557", "1677.6912271415265036186236", "1678.6303680910636503934934", "1680.0779467168094944398350",
      "1680.5047701128470520805674", "1681.8123201742660133606272", "1683.2732892606667704704683", "1684.1716568370642915790286",
      "1684.5588632525372418613816", "1686.4211219478381975932769", "1688.0801426931765884367404", "1688.9338685097846240565621",
      "1689.7031542561797888658194", "1691.0515599168930759445934", "1691.5151928920351522991872", "1693.0530209301971468671529",
      "1694.0175646526078568668315", "1695.8325544741872655130881", "1696.6549974397856563489722", "1697.3425142865640093492946",
      "1699.2295471876430187928724", "1699.9668172668638585643884", "1700.8203032450062387334393", "1701.8255509970474172335539",
      "1702.9232497644905193993241", "1704.2914124266797602813438", "1706.2560324315603770554875", "1706.6156650350260124701052",
      "1707.9123124933245149392946", "1708.5121161784030882508268", "1709.7808422985804849234076", "1711.1376032585928412728607",
      "1712.1553976543223688431905", "1713.0553417275131096287068", "1714.7171452554945303809071", "1715.8252830398205678356192",
      "1716.7699837173949027443616", "1717.9744850661585281531163", "1718.9541524985837519961215", "1719.7244693218310351104769",
      "1720.4980709475865318104585", "1722.8446617399156488259868", "1723.5328226312598736010009", "1724.7339587376582249117684",
      "1725.6386280199738306533532", "1726.6057007398854044625974", "1728.1665067609654250405788", "1728.6444864803719883969494",
      "1730.0238725447791444225679", "1731.0141937618571817830752", "1732.4301698592568365420287", "1733.8408250214300134044031",
      "1735.1754660211010983398781", "1735.6247153428706323275637", "1736.3056627332379888873849", "1737.8938847869285482841836",
      "1738.7832375888160542614972", "1740.1691156801405485872940", "1741.7791678087272572893656", "1742.4676807207820101989856",
      "1743.4264368587216265215078", "1744.7215119376997897767160", "1746.0974985956326949810889", "1746.5954566271282055716977",
      "1747.7816955277524177479514", "1748.5639873810802168275655", "1750.8228184898391004969697", "1751.6177949462511148368183",
      "1752.5115111406659359933657", "1753.6613552431395381519201", "1754.7633698742528780744522", "1755.1696940681426851827236",
      "1757.0465184607231084327608", "1757.9840770328181799914527", "1759.2400856466818949571629", "1760.2151662427623241851078",
      "1761.8548999387280703800922", "1762.4976888706606216305542", "1763.7191214962870472636665", "1764.5914768490919583547458",
      "1765.4004939917838357278089", "1766.6762435994778735452011", "1768.2959711363413811986222", "1769.9409520516358383343892",
      "1770.2436773121973481926171", "1771.2129449835465267259353", "1772.3280003635913593076562", "1773.8949155107034618118795",
      "1774.6604309900235901076769", "1775.3419875737472910269057", "1777.2558602240579870629855", "1778.0417347622492981165579",
      "1779.5522708091789616068093", "1780.6652284929986572327980", "1781.3556377228195629719665", "1782.4390673200201814517520",
      "1783.0848295199464847114797", "1784.6079463966126648688505", "1786.3422011793425288213258", "1787.0492730868162663902566",
      "1788.2151234796328232476431", "1789.2421799636847201408635", "1790.4495623697835404655195", "1791.2544098187954501491478",
      "1792.6161027351981827359463", "1793.5253906524095148220632", "1794.1784820072555911987507", "1796.4651405374308137511143",
      "1797.3763356711367698556911", "1798.1470674580757469268228", "1799.2316472097374004000646", "1800.0247240197391545681182",
      "1801.3096369452879921310766", "1802.3012834914505698588360", "1803.7968438133659577252429", "1804.9041609748120154479103",
      "1806.2896670194977816350110", "1806.5783917509639255810489", "1808.7144318654748903565079", "1809.1192737882873330956468",
      "1810.1088929879858045468150", "1810.8737191588547156534826", "1812.4200770021055190268466", "1814.0241403476155134236172",
      "1814.9730823634958490259056", "1816.3386112196746372878777", "1816.7580233653508531844349", "1817.7106085633424726477636",
      "1819.2603340994882505640222", "1820.1878821868112191836008", "1821.3057083652039090603157", "1822.4276714403025869288079",
      "1823.7662658957732879562962", "1825.2136768930133833537331", "1825.9156836149284093654766", "1826.7954552714926555575587",
      "1828.2112704999731419339341", "1828.6210917580311407275730", "1829.8325297099397020458090", "1831.9363799018152108142577",
      "1832.9849402437315542476538", "1833.2732390327303215208611", "1834.7215597486084990261273", "1835.8837544376925485670616",
      "1836.8276725159574896408154", "1838.0869433056445534360128", "1838.6402887076507410707996", "1840.1955634733573631067275",
      "1841.4785825706433942570822", "1842.8759552786672214457267", "1843.7710577430691204565611", "1844.7590436500958889270688",
      "1845.4175341464245291848359", "1846.3532534205164166021894", "1848.3309806223837314334154", "1848.7227609108908664043908",
      "1850.6011840476514636598794", "1851.4003619945897792039144", "1852.3422047333862772363025", "1853.5193429209895037779379",
      "1854.8556321159867277700193", "1855.5929349370554673178707", "1856.3891791535238544675837", "1857.4980748148801860301317",
      "1859.4952715687944599783850", "1860.5413881093368134813468", "1861.3796715472328534625283", "1862.1214649289442148815469",
      "1863.4254648450964860065631", "1864.3539813357462513755313", "1865.3674337940578901056783", "1866.8365470186081913399295",
      "1868.0851909986092243660094", "1868.7067456844081175196708", "1870.4214717683107901517090", "1871.4160430984071453260198",
      "1872.4415664281927175885088", "1872.8656676379676800098919", "1874.5083614126601353384186", "1874.9137740100395414685880",
      "1877.0950641673397746124396", "1878.0222514827534710989018", "1879.1533030904613285717368", "1880.0823254189943797633012",
      "1880.6117664796568674141681", "1882.3219747973846840578119", "1883.4087242695183660307182", "1884.0057783496671423567884",
      "1885.1980751302581228760071", "1887.0538948068901242324685", "1887.8088414168321295271625", "1888.9381826365794549995499",
      "1890.3481286142445455973964", "1890.6121285879332609308136", "1891.6785105397287878512511", "1892.8677013357911153411002",
      "1894.5585375724296871873108", "1895.6971556535845632965895", "1896.5854943471689011752890", "1897.5136928597119740939514",
      "1898.8293728186794821098161", "1900.0061448291439966105516", "1900.5718842724148338316194", "1901.8913057506000650805681",
      "1902.8050592066800629833539", "1904.0893253233517420889792", "1906.1027561981819565020466", "1906.5976780037662153936039",
      "1907.3327801239099263460371", "1908.4330630450517522297535", "1909.4659300259823802539560", "1910.7336596158915964777950",
      "1911.7046909431721586283216", "1913.1824897758830768136399", "1914.3523000516740526772695", "1915.0546293333472185709158",
      "1916.6063718395193537904150", "1917.3447040415663455229154", "1918.7864989098567889867213", "1919.2077783978052382639695",
      "1919.9374573712172038965936", "1922.1016256219937034421890", "1923.2808379364174420575297", "1924.0558311014408495195100",
      "1925.2319879754065294119834", "1926.2115830798940784583633", "1926.8200927948715767446166", "1928.4175185495194478588342",
      "1929.4875601805764899872591", "1930.2583871803873257970265", "1931.7600694365246140113779", "1932.8757545499469177788368",
      "1934.4164363691519034164129", "1934.9079434343656975100176", "1935.9248488037456948445269", "1936.8730938142789023867111",
      "1937.9686334980199577196477", "1939.0500291505441257168145", "1940.9773267058599359930023", "1941.8228622157802329508928",
      "1942.6335686922461509145727", "1943.3679474492527491070067", "1945.1537963063679595842513", "1945.9227169494833271863130",
      "1946.6099453618774103112799", "1947.9170477377036040799136", "1949.0300300736065507369298", "1950.7432015528631585984297",
      "1951.5366958730549103983849", "1952.8501292118657532761199", "1953.4485563251357700528207", "1954.4185881752141167901122",
      "1955.3158092837183886860371", "1956.8481645782155085546366", "1958.3144035551203585649649", "1958.8518834631948138464704",
      "1960.4188452693817967648481", "1961.3592778800143795083002", "1962.2335718485797980725804", "1963.6211845732020690794358",
      "1964.3573909380955972097842", "1965.3778295051038570303943", "1966.1176585740745264741608", "1968.4716020194204418528106",
      "1969.0476175465278286150548", "1970.3050095170337614072862", "1970.8555475799459443089150", "1971.9703128048113866402549",
      "1973.1826634059386796917310", "1974.3472019101200852587046", "1975.0806103022669935560277", "1977.1739436980398790183767",
      "1977.2714461997465107416966", "1978.8014481677315296315387", "1980.3717722870513369271301", "1980.9100430910242332550444",
      "1981.7487688972634837403200", "1982.6632791952765140241339", "1983.9238046222606596710983", "1985.4165401745267402218556",
      "1986.7571077164151979706844", "1987.8734733607243173788903", "1988.2518768073557660207648", "1989.7020027080216189264626",
      "1990.4783525264269916467365", "1992.0017063935279027154774", "1992.7849878751575727817366", "1993.5774931382599846394291",
      "1995.1687396118885377481067", "1996.7961769661882069053234", "1997.3909140596114493119148", "1998.2790069259848224221621",
      "1999.5457641762675889038433", "2000.4345153024322467768943", "2000.9296206891845551440981", "2002.8964083743617406881877",
      "2004.1396692332701349586558", "2005.0778481240987591306233", "2005.9009348857857108992435", "2007.1251801703011258953409",
      "2008.4182403302622716793736", "2009.1766341229495898344290", "2010.1533247675593264084432", "2011.0207050736500575710841",
      "2012.5389354774217453323583", "2013.8720977139908262647989", "2015.1867286087062829095922", "2016.0296380323753935233841",
      "2016.8000756558457325379926", "2017.3867672519615580113846", "2019.2646002160640997613942", "2019.8843671397552930535015",
      "2021.1960427688927880243796", "2022.5456176846882660299699", "2023.5729117771007478482717", "2024.4882621579512502973787",
      "2025.8789062024815609897719", "2026.7382589121520976539092", "2027.5733170559975424123369", "2028.5824593540399516318897",
      "2029.3854795509666473791685", "2031.7505506906187369644543", "2032.4207808562864302246986", "2033.0178927456698158101696",
      "2034.5548287889561650865742", "2035.0774400963040779760935", "2036.5275264833703267165409", "2037.2171110943408915631246",
      "2038.8417382508677501558566", "2039.4432187401044518495200", "2040.8391196731382238878248", "2042.3445862506042088978622",
      "2043.2171165633239644789213", "2044.1215932916674954251386", "2045.0373208598148209254314", "2045.8027604315619354284445",
      "2047.0983363456071322746092", "2048.4540940661611123933061", "2049.8475256057160692641950", "2050.9060553846845483813770",
      "2051.7183881962563191619198", "2052.4077901924010178674053", "2054.0599168984857342584284", "2055.1802673261666612827234",
      "2055.5726028990488721787602", "2056.6208666898937792898746", "2058.4506511189061361281736", "2059.4480217437714589666044",
      "2060.8682472081079683757626", "2061.3670592020318897206194", "2062.5726509199783940918319", "2063.2835594983807631485838",
      "2064.3048676996341480831549", "2065.8326722819114647076832", "2066.9852293779852873512316", "2068.3456385273700947157942",
      "2068.6699410828126941617759", "2070.5047175934459751551108", "2071.3770831697585964499090", "2071.9904548147607870995731",
      "2073.3976037157684066272159", "2074.1710649021524872642224", "2075.0280655448321566332034", "2077.1175701368772070220021",
      "2078.1554846392142840755482", "2078.9392881148769023688122", "2079.5676284618932273572270", "2080.9103434575612879221342",
      "2081.7996865635771461361135", "2083.3002768588279757108378", "2083.7799925501673975843650", "2085.3898136922859866755911",
      "2086.5803185343814215219980", "2087.4733409878580163480501", "2088.7122811987325811894184", "2090.0362067570169415735042",
      "2090.4475500274158669382270", "2091.2215806611312636368695", "2092.4732181100718917423176", "2094.3359174686319551548292",
      "2095.1382566602948236692833", "2096.3465299792525885285029", "2097.3716063571928945392707", "2097.9519221998870396354147",
      "2099.3116512650613474635101", "2100.5937452368612406638341", "2101.1354894591084149182731", "2102.5351002152977009581089",
      "2103.3904548087140393485148", "2105.3722065917998977733888", "2105.9947043392862416768840", "2107.1723624324433414697054",
      "2107.6179114075143277942757", "2108.9383848890153355979879", "2109.9631431812675820224380", "2110.8223718481318220174656",
      "2112.9070875231907777138591", "2113.4839664484308012849679", "2114.3961373258899923859779", "2115.5066027946841144535199",
      "2116.9000560683947275738539", "2117.7223994413629780788977", "2118.6186462170292627131519", "2119.4564284689392766841677",
      "2120.6915625918439505427916", "2122.4651511749283624156174", "2123.3440423034624993248353", "2124.3703687375688782003656",
      "2125.5124000291519392217412", "2125.9587848403733053952539", "2126.9757111925579889626797", "2128.7522905542628366452446",
      "2129.4060802283284429975388", "2130.5551022832359166850148", "2132.0806209929426431711808", "2132.7985164678841546449850",
      "2134.1549339850379241724551", "2134.9507725043156721289200", "2136.0868975247032137116970", "2136.9674705484718703590729",
      "2137.5099405259109135758127", "2139.3807599852011075774897", "2140.9493626390970405882052", "2141.7100359603899503549748",
      "2142.3550431960353852675870", "2143.3744441805378855952924", "2144.8953374313604286933147", "2145.5057537341808240396272",
      "2146.6258944755115178270170", "2147.7853673456308338552205", "2149.1518493828892218862891", "2149.9106398581021190054780",
      "2151.7768851164650259479858", "2152.3902265969196551124329", "2153.0119641653865286390994", "2154.2636239523203360286751",
      "2154.9353458482254731232733", "2156.3947272556816892294427", "2157.8564895653531270321113", "2158.8780722910832044881742",
      "2159.9022860171704924811550", "2160.8530623281841912606216", "2161.6921721892095316507961", "2163.1071222857323803426684",
      "2164.0497203563573502735060", "2165.0114371743142957752481", "2165.5039490233757442107023", "2167.6934442547468480341856",
      "2168.8906158518539823830414", "2169.2638292833649550715572", "2170.7870749730157366115030", "2171.3963619264946916256527",
      "2172.2509628275163264070288", "2173.5282969693166121542167", "2174.7450208034766455267048", "2176.2041194662156383734826",
      "2176.9394516989774059842245", "2178.0042091547611243865943", "2179.2321850297471874836309", "2180.4953182592787807443399",
      "2181.2523670106817683612354", "2181.7257830298195618125883", "2183.3305840172799376270698", "2184.1031907606805349248286",
      "2185.9655283206831090044929", "2187.0856909593725210885754", "2187.7984558778278990414310", "2188.5587632030885432322600",
      "2189.4970729026053916292067", "2191.0933630457492756496608", "2191.7780174005079886888629", "2192.8267705398612087469184",
      "2194.2315300504497005621178", "2195.2316876812557849738701", "2196.7159776667585435409445", "2197.2587470402059044911456",
      "2198.6875126843675223336568", "2199.3029653209695836100670", "2200.3510209132630484274625", "2200.9159530255518245046942",
      "2203.2774537306460113421808", "2203.9063645837735481468971", "2204.9978017548301079491046", "2205.8557612455439205294493",
      "2207.1721619149522202888876", "2207.8027413367369547307459", "2209.1537444002632580741463", "2210.2080149892503644493700",
      "2210.8509410992961667392040", "2212.3435684000364043498695", "2213.7002562484360904593348", "2214.9499256320924957726329",
      "2215.8205656906455550327100", "2216.2963758876451934286668", "2217.4693751162251934325259", "2218.5210069133952962685166",
      "2219.7998156983610617895498", "2220.8521588489141826076074", "2222.6366045880974678568963", "2223.0550579188104079730364",
      "2223.7777725072145299788209", "2225.5646451171694260052299", "2226.3327344055755871327049", "2227.2462293765953765321874",
      "2227.9705738822563093798334", "2229.1279589101233039392734", "2230.8986908562172486293923", "2231.9771540740733140060740",
      "2232.9248538689661817784266", "2233.7202222503129061907669", "2234.8149345313269000143005", "2235.5466621356000631885427",
      "2236.7736438450998357811070", "2238.1547995192976153965528", "2239.1677439602366594644704", "2240.0212094704710963993106",
      "2241.5361865237664020520730", "2242.6211801593794810805891", "2243.3736684189619985357637", "2244.3707017004303386090593",
      "2245.5652865312713422349850", "2246.0165581782856269680996", "2247.3644312512293920224786", "2249.5501985735370926583592",
      "2249.7707665527239612764926", "2251.0466419415531663162836", "2251.8453183386933993579202", "2252.6784326738388565814109",
      "2254.5622469943895531084625", "2254.7590790013039952974527", "2255.8245655715369412384081", "2257.3463846831328006605654",
      "2258.5018472911458381694895", "2259.5178420573842739829809", "2260.8902594168002651211910", "2261.6600644494810990112237",
      "2262.6744306482097995387019", "2262.8783053811611122301512", "2264.6763997057702466381937", "2265.7684461154694477888827",
      "2267.3845010675440358322337", "2267.8791753371660698739463", "2269.2269982616095506592372", "2269.9191032168383468483881",
      "2271.3262824680663813713059", "2272.0490157012376584604413", "2273.3475340531644742747923", "2273.9562891459430560555122",
      "2275.0686647759713335096026", "2277.0793177566235230628075", "2278.0126283933053809808636", "2278.5259421557841917469604",
      "2279.5073058411194937547322", "2280.8707198525862092600192", "2281.3564836145462935895249", "2282.6903751376478923489615",
      "2284.0560114593513778620359", "2285.2222423648665038752967", "2286.1498141405640541686459", "2287.0461586710106041660104",
      "2288.5788494457646263698739", "2289.3362847101341501066205", "2290.2414582108557312495673", "2291.0976636121120119325135",
      "2291.9289012524905571801917", "2293.8961451060867566814509", "2294.6879184117143114399572", "2296.1150911883303461152949",
      "2296.9985224725151266339325", "2297.3726475798095939488345", "2298.6123633656602056668849", "2299.9615776200896867546231",
      "2301.2341257988309029577431", "2301.4548403517284644788660", "2303.2954819825732230446699", "2304.3051386703745335971128",
      "2305.5083567886819685749675", "2306.5177330700035351063220", "2307.3555533704780831338533", "2308.2102846347646790125449",
      "2309.3703582395291170234693", "2309.9311223841836229245446", "2312.0479964496107435730259", "2313.1909141707478993283094",
      "2313.6893599672239604079234", "2314.6211821135941618770864", "2316.0494547199888291550054", "2316.9624945048407725124444",
      "2317.8515318642770403034242", "2318.8260353364301483596963", "2320.0885232040272576457968", "2320.9495316286596051651205",
      "2322.8126326066933342565324", "2323.5342742407660597148375", "2324.5124552322583889545624", "2325.5570964917654539176419",
      "2325.9030159275131077484957", "2327.3768558196995610605121", "2328.6348751011686092684801", "2329.7057234064495556907795",
      "2331.0131102895728930274773", "2331.9427078064027678338124", "2332.9877654327750176842681", "2333.7208633737822827477642",
      "2335.5317125744509563618886", "2335.8671538056497813635378", "2336.6210367862387213395164", "2337.7617301588206968631959",
      "2339.6156838959826201967815", "2340.8267267066444814248069", "2341.3245961862154866620448", "2342.6540416584692638087838",
      "2343.2591589550088601528994", "2344.3112162361517578247057", "2345.5704836344738166458338", "2346.4641195297878111141789",
      "2347.9342546417236744060792", "2348.8434236334556801248282", "2349.7300542578378767061439", "2351.4550469278512318549493",
      "2352.1957015025364645895253", "2352.7508700754545909851029", "2353.9121358523530592979703", "2354.9510812350081840822180",
      "2355.8108139782906153561169", "2357.6083159202474857892793", "2358.9047051984155790004370", "2359.4348590764398668351329",
      "2360.3142850895263386515239", "2361.3425416419326315633345", "2362.7183179229213810333380", "2363.4956176541186338675596",
      "2364.7511760891170101112233", "2365.1915150641319165645794", "2367.2492198429594684778943", "2367.9577018231558591053657",
      "2369.2205777673990320263322", "2370.0933902842321693892713", "2371.1007479297216734898087", "2371.9381377946101081508712",
      "2372.4403472600558437397599", "2374.4442307178166502885003", "2375.5439670373722488997736", "2376.3554635155601897484909",
      "2377.7554079140127990160832", "2378.2129616796621573158991", "2379.7265029499658222423880", "2380.5456572187362593069950",
      "2381.5001237104375297310554", "2382.5308305663664021817441", "2383.3560139159808694700670", "2384.9650716411824697262097",
      "2386.4309371095038902898135", "2387.2990841223365147575604", "2387.8135685560780372867976", "2388.7482076354931764155351",
      "2389.9559881136661570047359", "2391.2605498724033994789224", "2391.7549823366227727781332", "2393.6305932916998553319018",
      "2394.4853678560464940156497", "2395.2701699946470921724373", "2396.6038787626160715817636", "2397.7916437617737635030763",
      "2398.5583113825326711583566", "2399.4338329057852701216645", "2400.1523565221314571948867", "2401.4829983757717806511655",
      "2403.4187984453452038916158", "2403.9753151489675074936405", "2404.9215934897699975692139", "2406.2539887182894852608636",
      "2406.7328511821095084436455", "2407.7159104222699072792894", "2409.4415023524195403451446", "2409.8816026828795882538597",
      "2411.1261933807774213690695", "2412.2229358372840416707893", "2413.9761231949834086064747", "2414.3798798012704958710542",
      "2415.5768934659941058124221", "2416.5340546277039393003733", "2417.2780874217721931089720", "2418.2294432673573874603674",
      "2419.5079171630712454634965", "2421.1429439933281788871328", "2422.1520849251095087812743", "2422.9962301234869078612887",
      "2423.5041468887161394142491", "2425.1247602125567244754637", "2426.1934375416683004735678", "2426.9070642937536451278176",
      "2427.6408969485929822564143", "2429.1855959902569224913383", "2430.2658126359444030687525", "2431.6111350962539303835819",
      "2432.7275692992547566311479", "2433.7058968047038089342899", "2433.9168732376841830155980", "2435.3488943646945597020914",
      "2436.1916003750910363953792", "2437.7940761078260498418965", "2438.6717907940441802005360", "2439.9271272186722760589257",
      "2440.8261602906352547483895", "2441.9298365499984095284670", "2443.0335600581851323318367", "2443.7754363961997293274737",
      "2445.1543810152204194220286", "2445.7449521011549003707331", "2446.3985233061102476055308", "2448.9883122860351053550804",
      "2449.2310320092925333925988", "2450.5036505801081191025284", "2451.1817083100844492213491", "2452.2833657412138906260284",
      "2453.2574858120840448678716", "2454.3005618417899234926733", "2455.4822883835259239528354", "2456.5145518412885533306119",
      "2457.9079990902185446840056", "2458.5467998371280134084136", "2460.0135794655061914982504", "2461.2022953745062000462680",
      "2461.7316286480413926972118", "2462.4642949138537636291149", "2463.5696672950163478435452", "2464.9278163612234085599107",
      "2466.1830970131927234062179", "2467.6408607837790246981904", "2468.1868163011152432384633", "2469.3362638924974892295230",
      "2469.7814850315240243090862", "2471.5392977419967169486302", "2472.3364175894822710673697", "2473.1071247346450421948337",
      "2474.2378497343936795111807", "2475.5393538610027667698572", "2477.0217550961045941565779", "2478.0148540248094052420946",
      "2478.3975975831250204404877", "2479.9773519808707541224269", "2480.4336069850920729277664", "2481.3567672803589445972135",
      "2482.6834115187159992322599", "2484.5032382747446433663635", "2485.0875905374198665107970", "2485.7856207123927522406426",
      "2487.3338364427260220668139", "2488.1138317541930543798384", "2489.2611574516371167429662", "2490.0510905157467898093558",
      "2491.1055164218207048183028", "2491.9074739342928426449235", "2493.4892954491232172275008", "2494.8661778282552209730875",
      "2495.8468404195016427554747", "2496.4853367028232682456153", "2497.6484652466019345498612", "2497.9699739667522623967955",
      "2499.8620428212550656863921", "2500.5643864123174493411728", "2501.5777446724335394644695", "2503.1852272120868016425329",
      "2504.0089336585836411757644", "2504.7721525112120279263524", "2506.3053519373076956617113", "2507.1518856476755891723087",
      "2507.8710395797433619747120", "2508.7660461038266224089677", "2509.6529974413794216937294", "2511.6601897871866836554761",
      "2512.5382209852025448086110", "2513.5795170214648545945731", "2514.2598590597736779066451", "2515.2864829247128800381899",
      "2516.5710491428874859943704", "2517.1469318804153568633371", "2518.5528520406908210023841", "2519.6342526402718933341719",
      "2520.4023235180361639738809", "2521.8851756461510053632397", "2523.2634801558721461429663", "2523.9670558191905294796750",
      "2524.6420457956945214793487", "2525.6879933248006832570127", "2526.8688100585929982439177", "2527.4187911606289525623716",
      "2529.3780434632751196194420", "2530.2736722742684112776035", "2531.5439612200648374107304", "2531.9693840815619685472165",
      "2533.0673170990474439328749", "2534.4086140983942025831340", "2535.5058860739660320718147", "2536.0918849208389807994826",
      "2536.8674852225612544380735", "2538.5598269362611533987735", "2539.9984071185911664688332", "2540.5316619367422286022204",
      "2541.9987291536710395366718", "2542.6876505148688670824219", "2543.3439550886066501344594", "2544.2909536566156061108923",
      "2545.8780177303331596624350", "2546.7611412833587735612761", "2548.1816153941085574590313", "2548.8959875750465670079061",
      "2549.9964844915225203901572", "2551.4111419928850378967695", "2551.8804459595990608799858", "2553.2756779955246926386732",
      "2553.7230692012091802487960", "2555.0508752913592491689823", "2555.8323507473034030837522", "2558.0091059428717891643418",
      "2558.7522113684713673383134", "2559.2342965973339724697144", "2560.2632895143887206207429", "2561.4056357475733154787141",
      "2562.4261133381432320510321", "2563.5017189039929887244940", "2564.3321078543334903977498", "2565.9752704782838442040120",
      "2566.5575578970850224895496", "2567.9585997253288294082931", "2569.0430901733527799358001", "2569.9481115969045798604698",
      "2570.9585256619192218606240", "2571.5407741477687175043716", "2572.3682081862074137752164", "2574.2071639500228604071759",
      "2575.4045119969036225481274", "2576.1410111840261545108292", "2577.5198355326023446933703", "2578.0701299250055550470257",
      "2578.9712983358959424748079", "2580.3461115652007065896914", "2581.3981405818927066324544", "2582.1387339313018899826438",
      "2583.0032945350998382040133", "2584.7584024416785416036732", "2585.7727394040114992566634", "2586.9251789571822279892857",
      "2587.5910009241911650020412", "2588.3682104238804494329820", "2589.5792645544340068552794", "2590.3716929259515223667623",
      "2591.5493784479847915028917", "2593.2758768066044253844215", "2594.0236183346866825690517", "2594.9050115524799014467763",
      "2595.6875301388596039299443", "2597.5461414884595649302714", "2597.9793534184231159010033", "2598.5987683196334659841323",
      "2600.1213550618819310929265", "2600.6419523192199788776129", "2602.4123005580551300951443", "2603.6287811184532529763961",
      "2604.5735648237186641799655", "2605.3680759155592313507570", "2606.2436645475189413773947", "2607.0036391142390096735568",
      "2608.3648996490355127724072", "2609.5520867406773850632834", "2610.4445209389155160225924", "2611.5436703814229395794399",
      "2612.9568070366940443834905", "2613.7319294383050328236389", "2614.7371361654008408078837", "2615.8477072682495141838784",
      "2616.9021182439537973435509", "2617.3350469349011142696787", "2618.2929154780222859420701", "2620.2793936944246187915683",
      "2621.4290552132292408630296", "2622.0486967984213547663415", "2622.9945079763020312698661", "2624.0506038545594310858740",
      "2624.9095017771696395093461", "2626.4605022299443398818301", "2626.7104713958063989519262", "2628.0980265238711912566572",
      "2629.6041395108485877891083", "2629.9948007642199848189116", "2632.0431166371127289520439", "2632.4436589491453549165747",
      "2633.6763999397811277921468", "2633.9665434341212628900811", "2635.2173316171798527180821", "2636.4325859950818616969808",
      "2637.5106833584626054180610", "2639.0625730453895589152269", "2640.0542458840272575878590", "2640.4629428289513234658325",
